language,Glottocode,F0final,voicingFinalUnclipped,jitterLocal,jitterDDP,shimmerLocal,logHNR,audspec_lengthL1norm,audspecRasta_lengthL1norm,pcm_RMSenergy,pcm_zcr,audSpec_Rfilt[0],audSpec_Rfilt[1],audSpec_Rfilt[2],audSpec_Rfilt[3],audSpec_Rfilt[4],audSpec_Rfilt[5],audSpec_Rfilt[6],audSpec_Rfilt[7],audSpec_Rfilt[8],audSpec_Rfilt[9],audSpec_Rfilt[10],audSpec_Rfilt[11],audSpec_Rfilt[12],audSpec_Rfilt[13],audSpec_Rfilt[14],audSpec_Rfilt[15],audSpec_Rfilt[16],audSpec_Rfilt[17],audSpec_Rfilt[18],audSpec_Rfilt[19],audSpec_Rfilt[20],audSpec_Rfilt[21],audSpec_Rfilt[22],audSpec_Rfilt[23],audSpec_Rfilt[24],audSpec_Rfilt[25],pcm_fftMag_fband250-650,pcm_fftMag_fband1000-4000,pcm_fftMag_spectralRollOff25.0,pcm_fftMag_spectralRollOff50.0,pcm_fftMag_spectralRollOff75.0,pcm_fftMag_spectralRollOff90.0,pcm_fftMag_spectralFlux,pcm_fftMag_spectralCentroid,pcm_fftMag_spectralEntropy,pcm_fftMag_spectralVariance,pcm_fftMag_spectralSkewness,pcm_fftMag_spectralKurtosis,pcm_fftMag_spectralSlope,pcm_fftMag_psySharpness,pcm_fftMag_spectralHarmonicity,mfcc[1],mfcc[2],mfcc[3],mfcc[4],mfcc[5],mfcc[6],mfcc[7],mfcc[8],mfcc[9],mfcc[10],mfcc[11],mfcc[12],mfcc[13],mfcc[14]
Greek,mode1248,158.00322,0.7227804,0.05136661,0.039318644,0.2832176,70.57121,0.9040509,2.2020533,0.1287882,0.23803806,0.31737342,0.9583622,1.625159,2.2127743,2.845817,2.8638775,2.859031,2.7665923,2.7276013,2.7168386,2.6469429,2.6726797,2.8091142,2.8537083,2.939874,3.077948,3.1121001,3.1332972,3.1264765,3.0055938,2.7638428,2.4763243,2.198276,1.8785511,1.4997817,1.186779,2.1077728,0.22179598,1062.717,1397.125,1837.9283,2417.7114,0.49431035,1455.866,4.0403934,1489156.2,9.469693,489.5931,0.6742479,0.9856972,1.2656772,28.081724,16.110464,18.74128,14.966726,14.763778,15.521426,14.438961,13.189851,12.442759,11.76364,11.680221,9.34441,8.534942,8.46584
English,stan1293,168.70447,0.71834594,0.05314052,0.042812124,0.23468074,75.30791,0.8903492,2.3109195,0.11083619,0.28904304,0.2543358,0.9086444,1.6405364,2.1113553,2.7383485,2.8952281,2.8817654,2.7830882,2.6945894,2.761002,2.8318975,2.912723,3.047155,3.1118028,3.1580462,3.2577937,3.2612588,3.253484,3.2564957,3.1940427,2.9874291,2.7228808,2.3747957,2.030069,1.6540279,1.3498201,1.8013557,0.37336904,1257.6666,1568.8042,1966.2852,2495.0037,0.40496686,1606.0831,3.9629524,1432858.6,10.391512,565.6125,0.5406644,1.1044741,1.1327968,27.194952,16.607601,17.978424,15.77301,15.47413,15.834699,14.346325,13.818372,12.913205,11.663807,11.612778,10.321688,9.581258,8.711287
Spanish,stan1288,181.90144,0.7528719,0.04825616,0.036646683,0.25824818,68.040405,1.003083,2.9186745,0.117273934,0.22152942,0.29673472,1.0753696,2.1172245,2.9023135,3.870531,4.1511927,4.0047245,3.6760988,3.4762034,3.5141563,3.5388672,3.7447524,3.8280241,3.8642442,3.9243894,4.1088586,4.13604,4.0063457,3.8555243,3.653232,3.2039168,2.6137195,2.2112603,1.8425199,1.5121635,1.2261089,1.9756948,0.3945172,1077.424,1359.6713,1752.5942,2428.979,0.4532984,1419.9404,4.1839943,1570161.9,8.388227,417.11853,0.54582757,0.99706936,1.2390064,27.938597,15.789869,19.007448,15.438597,16.358797,15.206954,17.096306,13.07293,13.395772,12.180463,13.128506,10.205243,10.419063,9.247892
Persian,west2369,184.47888,0.74662864,0.04732631,0.03634686,0.23461229,67.74693,0.98979044,2.9752104,0.11419715,0.21514855,0.29234305,1.0340002,1.943126,2.665973,3.4569519,3.8907135,4.198435,4.264438,4.0427804,4.1105204,3.8423676,3.7437677,3.8557646,3.790775,3.7471943,3.8822317,3.9356809,3.9958568,3.9527924,3.6838918,3.0986235,2.7244077,2.4142423,2.0006516,1.6017796,1.2805382,1.619531,0.44364735,1208.592,1513.1208,1931.5311,2572.6929,0.4293969,1573.8292,4.2866955,1589675.5,9.008274,511.20203,0.51295906,1.0975351,1.1366401,27.304098,17.251589,19.081415,16.255774,16.102982,16.275272,15.489467,14.766895,13.331812,14.160276,12.025677,11.9675045,9.826346,9.859633
French,stan1290,210.31302,0.7412928,0.04784083,0.035227448,0.22637409,72.13406,0.9100236,2.331332,0.12752804,0.2370792,0.2612364,1.0566727,1.8822504,2.331411,3.0662937,3.00045,2.9238002,2.8674111,2.7825334,2.807164,2.788545,2.8629425,3.0076747,3.0938122,3.074391,3.1734934,3.2690012,3.2043018,3.1271534,3.1198823,2.9794276,2.6347413,2.2812235,1.9431341,1.5906396,1.272083,2.544276,0.2763009,1180.561,1429.6686,1794.1537,2386.963,0.45700514,1482.4103,3.8380845,1451902.5,11.536563,669.1547,0.69205457,1.0187272,1.5350058,25.401245,17.069117,18.595583,15.342174,14.905558,16.432878,14.329306,13.337432,13.679201,12.845917,12.882562,10.606988,10.228411,9.801697
Irish,iris1253,129.76193,0.7068084,0.048404142,0.037142865,0.2298033,73.98395,0.9525484,2.6264665,0.12739442,0.18347655,0.34074393,1.0753452,1.8514673,2.3962889,3.258598,3.4859734,3.4523633,3.1648722,3.1419206,3.290207,3.3445668,3.3411217,3.3543916,3.4262955,3.5897212,3.7825077,3.769115,3.793383,3.7247505,3.4844685,3.197471,2.8844292,2.4882193,2.0178037,1.6273361,1.2927527,2.1004596,0.37474978,964.1761,1286.2257,1744.5114,2347.9983,0.4256544,1368.1396,4.0759697,1369176.4,9.9782505,496.19223,0.6705491,0.94419825,1.2906326,28.60861,15.507965,20.172255,16.998886,16.529545,16.14736,15.08769,14.509803,13.659976,13.293552,12.38548,10.762587,9.669618,8.142271
Galician,gali1258,141.26836,0.73891765,0.04867053,0.03676325,0.26399535,69.88126,0.9643629,2.7175243,0.12627707,0.25096166,0.30965587,1.0444051,2.0436473,2.6826365,3.6820421,3.967101,3.855727,3.7001998,3.5333507,3.5297127,3.3682108,3.359467,3.290223,3.2390203,3.331808,3.4949496,3.3363786,3.2249413,3.391847,3.2647138,2.9179738,2.6182761,2.3349528,1.9664972,1.5707467,1.2280926,2.4818254,0.27068767,962.99963,1284.7611,1715.8236,2384.2297,0.48848015,1346.7892,4.1095877,1592805.1,8.886535,446.14896,0.64614624,0.9333154,1.3659499,28.01801,15.688924,16.439465,14.091938,14.848542,16.364693,13.893726,14.725539,12.857505,11.990663,12.304533,11.641464,9.075613,8.070739
Gujarati,guja1252,203.93307,0.76833004,0.04361037,0.033275276,0.22794236,63.284847,1.081556,2.768601,0.14394246,0.28813,0.2876921,1.0481144,1.9865843,2.6666825,3.8276217,4.0181427,3.8014162,3.4620867,3.186854,3.2219331,3.2852204,3.3518007,3.4113696,3.3812115,3.4078062,3.6246643,3.7366378,3.8134108,3.7808537,3.5234363,3.2652273,2.8432872,2.4707775,2.1332426,1.7852589,1.4297507,3.2684178,0.32520902,1039.883,1312.6766,1675.898,2197.2375,0.5300498,1367.381,3.89837,1295872.5,9.329111,509.7438,0.7907165,0.9661666,1.78552,27.841711,16.141932,16.303944,14.27163,18.459253,15.59942,18.021591,14.658913,14.822396,12.790804,13.793431,11.657261,10.75656,9.998562
Hindi,hind1269,158.61565,0.7574696,0.04388527,0.03294622,0.23328343,64.36354,1.0314485,3.0072174,0.13861772,0.22476652,0.37221637,1.1762428,2.2564902,3.0139883,4.034737,4.3160424,4.143823,3.8757002,3.5769942,3.6888971,3.7481544,3.7501667,3.7507992,3.7526984,3.8967886,4.10304,4.0719295,3.9307323,3.9590385,3.9469297,3.5632658,2.9881265,2.5005202,2.1089933,1.7480496,1.3603656,2.6314323,0.3920118,982.4298,1230.0272,1579.3766,2129.676,0.4819996,1293.5344,3.9252346,1253017.6,10.417765,653.75793,0.7450914,0.90678555,1.6057689,28.346447,16.620514,20.456247,14.946609,16.561977,15.40695,15.778864,14.497358,13.337332,12.546064,13.82885,11.831523,10.835472,9.501003
Croatian,croa1245,193.17102,0.7347198,0.049667753,0.0383475,0.25008386,71.81862,0.9000108,2.415917,0.11545755,0.28081128,0.27657533,0.94882286,1.8286493,2.3709671,3.2521727,3.27957,3.19692,3.1524932,3.001055,2.9618309,2.8742244,2.9249744,3.0021536,2.994471,3.0737748,3.2283452,3.3046603,3.3787122,3.1601489,3.016757,2.8697913,2.6860802,2.316277,1.9167924,1.580077,1.2622614,2.1304524,0.24486072,1217.8768,1529.804,2019.1722,2620.8506,0.46589953,1607.9567,4.123449,1592892.9,9.215052,463.62372,0.5801427,1.114188,1.2473247,27.041601,16.404171,16.864088,15.588167,15.953849,14.96603,15.643082,13.035039,12.906358,12.055144,13.134901,10.394444,9.313925,8.579201
Armenian,nucl1235,158.1138,0.7435693,0.045648295,0.034255117,0.24359517,66.656685,0.952852,2.415551,0.12930451,0.21717061,0.31913885,0.9628828,1.701651,2.2356253,2.906263,3.378778,3.3390448,3.3088589,3.1132157,3.1719522,3.1437135,3.0355003,2.984332,2.964852,2.9958382,3.187524,3.253838,3.2321293,3.3283348,3.1497984,2.7681909,2.4119053,2.174446,1.9303849,1.5882028,1.2416075,2.3265593,0.32494766,1078.5494,1411.4884,1797.5469,2348.4429,0.46357486,1442.3511,4.0565286,1422481.6,9.849449,570.96216,0.686668,1.0033188,1.4447993,30.117788,15.933851,19.055536,15.280857,14.865511,15.622312,15.269488,12.9034815,13.832499,12.511176,13.64866,11.479673,9.636734,8.602446
Icelandic,icel1247,198.71152,0.73990905,0.048742224,0.03717421,0.24851087,71.129555,0.9942105,2.8569105,0.11413697,0.24435125,0.31259385,1.0934561,2.0207973,2.8255508,3.596276,3.7476022,3.8421605,3.8023877,3.6479094,3.6377606,3.6028457,3.6372037,3.7100825,3.6791568,3.7042656,4.086914,4.1750546,4.067283,3.9519172,3.8202357,3.4132495,2.9276695,2.6048436,2.253752,1.8090056,1.383321,1.9485196,0.3640412,1096.3586,1457.988,1982.7979,2693.6638,0.43015316,1554.3467,4.37945,1588896.0,7.5584664,353.83478,0.5330654,1.0566552,1.1862704,28.562931,14.212934,21.867508,15.859865,15.447322,17.894203,16.984022,13.217359,14.518718,13.81408,14.519546,11.096622,10.052749,10.524539
Italian,ital1282,183.74174,0.7501112,0.049396917,0.037992917,0.2551162,68.7595,0.92491686,2.5162148,0.12568599,0.22455265,0.30333167,1.0965366,2.0257885,2.6326349,3.687996,3.6081567,3.4036279,3.0958567,2.9822173,3.0898798,3.1088412,3.1691499,3.1967552,3.2039766,3.2131348,3.3683903,3.3430922,3.1800292,3.1406577,3.1118882,2.9257123,2.600225,2.2441268,1.8482215,1.5084411,1.2152793,2.1542506,0.25068673,1072.1694,1342.5459,1718.8484,2336.6873,0.46898237,1392.7609,4.0168443,1468940.4,9.813757,545.63574,0.65277493,0.9699637,1.3492291,28.293594,16.947937,18.053288,14.051898,16.058847,15.94494,14.9162855,12.920665,12.368513,12.027873,11.328708,10.081883,8.95566,10.105907
Kabuverdianu,kabu1256,149.4889,0.7346479,0.047912147,0.038701262,0.24707231,73.84017,0.8366022,2.8397763,0.12596628,0.22784412,0.42027402,1.3328217,2.370016,3.340152,4.297689,4.0849414,3.661701,3.3525627,3.1915326,3.1991048,3.2166533,3.3708308,3.5176158,3.5471876,3.6722693,3.834989,3.7340763,3.7484264,3.7322242,3.6269724,3.3653047,3.0731316,2.712856,2.3256621,1.9287405,1.5195997,2.244971,0.16565315,1294.1407,1588.991,1981.8052,2646.6929,0.4250813,1646.6172,4.170776,1631392.9,10.293239,566.89264,0.68184227,1.1300153,1.3035381,27.470818,18.348557,19.92305,15.178575,15.18823,14.789021,14.81975,12.81779,12.354403,11.082916,10.779846,9.576179,8.124735,7.518573
Luxembourgish,luxe1241,128.69142,0.7005896,0.05194837,0.0408913,0.2507292,76.22283,0.8217653,2.4066875,0.108214274,0.24967924,0.33959222,1.0512859,1.8306513,2.5594885,3.2527928,3.2826493,3.12548,2.8935077,2.9230592,3.073507,3.0164723,2.9809434,2.9539893,2.921143,3.055008,3.1691442,3.076302,3.136515,3.3560243,3.2704597,3.0040295,2.7529132,2.3971128,1.9547772,1.5639151,1.2572811,1.9326302,0.1786806,1135.4298,1515.324,2029.9641,2661.1924,0.41539264,1584.7689,4.207322,1724612.2,9.39385,490.02158,0.55515575,1.0789827,1.0289096,26.980616,17.021364,17.156406,16.263123,13.463787,14.876099,13.5157175,12.684046,12.570734,11.124817,11.9923525,10.818283,8.5757475,7.695893
Lithuanian,lith1251,139.35852,0.73132384,0.052998107,0.041912068,0.27009436,70.34843,0.90426695,2.5330684,0.13551489,0.23303974,0.41170704,1.2075641,2.0753388,2.919051,3.7730818,3.5695162,3.151692,2.9967465,2.9955952,3.1187923,3.1249666,3.1954184,3.2393155,3.2972267,3.3913178,3.4299297,3.2466085,3.2807028,3.2919238,3.0655386,2.8963487,2.6383195,2.2785435,1.9057968,1.5585306,1.246633,2.692748,0.2357939,1153.8575,1445.0745,1822.037,2358.2134,0.48246816,1485.7465,4.0159216,1395890.0,9.843535,582.2218,0.7507233,1.0220305,1.4802972,30.1611,16.609167,18.764631,14.444958,14.272617,15.238412,13.523901,11.9258,12.179979,10.903807,13.3552065,10.181273,8.714333,7.6837883
Latvian,latv1249,143.87457,0.72738945,0.05429756,0.042944524,0.26157737,71.537056,0.96014273,2.359947,0.13564515,0.22794697,0.3005194,1.0405487,1.7612292,2.381227,3.0793006,3.14994,3.2215374,3.032229,2.9592652,3.034136,3.0184631,2.9572437,2.969334,3.0585155,3.142462,3.3437479,3.449547,3.3701797,3.2584276,3.117745,2.9128141,2.6104088,2.3751142,2.0303297,1.6053342,1.2459693,2.1850595,0.31399727,1110.0275,1376.5718,1755.4595,2259.5886,0.49716118,1429.627,3.8865464,1316766.2,10.237132,574.97156,0.7406918,0.97943014,1.382483,30.479166,16.666336,19.711977,16.487469,16.210098,16.18808,15.159611,14.116704,12.893935,11.781672,12.479607,10.459952,9.555554,9.631551
Macedonian,mace1250,170.41829,0.7426298,0.047163296,0.03657154,0.2576462,68.28726,0.9005872,2.322904,0.124772936,0.2555669,0.30378288,0.9614181,1.6713221,2.3430915,3.0323226,2.9583468,2.881875,2.83741,2.8493698,2.92526,2.9205487,2.9669306,2.9537053,2.9745317,3.1157072,3.2454896,3.1431196,3.097199,3.1705132,3.0975757,2.7961323,2.4862955,2.232568,1.9490961,1.6172504,1.2981956,2.3557997,0.29584968,1062.8639,1373.5227,1756.5858,2286.679,0.45993063,1403.9742,3.9425955,1492548.0,10.237401,553.0235,0.64404076,0.9796379,1.3164223,28.67305,16.988314,18.289917,16.14929,14.904052,14.895246,14.849622,13.434882,13.494277,12.139513,12.293309,11.224272,9.165458,8.788292
Marathi,mara1378,209.2649,0.7741522,0.04622929,0.035120156,0.23222832,64.596405,1.1044694,3.7305532,0.1365026,0.21080048,0.31794888,1.2346774,2.6801746,3.5003502,4.876198,5.3567815,5.155541,5.055595,4.7035136,4.7633567,4.7338023,4.904512,4.9005127,4.815974,4.7971873,5.0910664,5.297338,4.9765983,4.9081917,4.7850876,4.1851783,3.3398755,2.6386263,2.1510284,1.8056102,1.3907601,2.7145553,0.55395514,1022.9422,1278.4031,1683.6,2398.1963,0.5243467,1371.189,4.196893,1476104.8,9.061647,554.1472,0.70166093,0.9645642,1.6575875,27.072702,17.414667,19.58171,16.761675,18.139677,17.241852,18.3443,14.629852,14.398371,13.386406,14.386711,11.755405,12.342024,11.092213
Norwegian,norw1258,139.26167,0.72708946,0.050818298,0.03801244,0.24930623,74.90517,0.9286859,2.6438408,0.11665962,0.23592624,0.30828154,1.0860137,2.0523076,2.6579995,3.5390403,3.7649786,3.4020033,3.0985782,3.036477,3.0921452,3.0001662,3.1375124,3.3639057,3.4864194,3.571669,3.788467,3.678362,3.631276,3.6870158,3.3667176,2.9448423,2.6059573,2.2751875,1.9289885,1.6035078,1.3277966,2.1892712,0.34497818,1116.9696,1432.3185,1846.0714,2567.4785,0.4477149,1491.1238,4.293895,1664978.2,8.121948,378.76752,0.59176224,1.0305977,1.2559146,27.288515,14.55375,19.628057,14.962711,15.469395,14.479041,15.350725,12.886188,12.331691,11.841585,12.2710495,10.233104,8.77924,8.2562275
